var_num,refs,nrefs,texp,mix,longmean,shortscale,Ne,ref_Ne,preLGM_Ne,preLGM_t,mu
1,"c(17,17)",1,20000,0.001,1,0.1,100,100,5000,100000,1.00E-07
2,"c(17,17)",1,5000,0.001,1,0.1,100,100,5000,100000,1.00E-07
3,"c(17,17)",1,20000,0.1,1,0.1,100,100,5000,100000,1.00E-07
4,"c(17,17)",1,5000,0.1,1,0.1,100,100,5000,100000,1.00E-07
5,"c(17,17)",1,20000,0.001,1,0.1,500,500,5000,100000,1.00E-07
6,"c(17,17)",1,5000,0.001,1,0.1,500,500,5000,100000,1.00E-07
7,"c(17,17)",1,20000,0.1,1,0.1,500,500,5000,100000,1.00E-07
8,"c(17,17)",1,5000,0.1,1,0.1,500,500,5000,100000,1.00E-07
9,"c(17,17)",1,20000,0.001,2,0.1,100,100,5000,100000,1.00E-07
10,"c(17,17)",1,5000,0.001,2,0.1,100,100,5000,100000,1.00E-07
11,"c(17,17)",1,20000,0.1,2,0.1,100,100,5000,100000,1.00E-07
12,"c(17,17)",1,5000,0.1,2,0.1,100,100,5000,100000,1.00E-07
13,"c(17,17)",1,20000,0.001,2,0.1,500,500,5000,100000,1.00E-07
14,"c(17,17)",1,5000,0.001,2,0.1,500,500,5000,100000,1.00E-07
15,"c(17,17)",1,20000,0.1,2,0.1,500,500,5000,100000,1.00E-07
16,"c(17,17)",1,5000,0.1,2,0.1,500,500,5000,100000,1.00E-07
17,"c(17,17)",1,20000,0.001,4,0.1,100,100,5000,100000,1.00E-07
18,"c(17,17)",1,5000,0.001,4,0.1,100,100,5000,100000,1.00E-07
19,"c(17,17)",1,20000,0.1,4,0.1,100,100,5000,100000,1.00E-07
20,"c(17,17)",1,5000,0.1,4,0.1,100,100,5000,100000,1.00E-07
21,"c(17,17)",1,20000,0.001,4,0.1,500,500,5000,100000,1.00E-07
22,"c(17,17)",1,5000,0.001,4,0.1,500,500,5000,100000,1.00E-07
23,"c(17,17)",1,20000,0.1,4,0.1,500,500,5000,100000,1.00E-07
24,"c(17,17)",1,5000,0.1,4,0.1,500,500,5000,100000,1.00E-07
25,"c(17,29)",2,20000,0.001,1,0.1,100,100,5000,100000,1.00E-07
26,"c(17,29)",2,5000,0.001,1,0.1,100,100,5000,100000,1.00E-07
27,"c(17,29)",2,20000,0.1,1,0.1,100,100,5000,100000,1.00E-07
28,"c(17,29)",2,5000,0.1,1,0.1,100,100,5000,100000,1.00E-07
